0,CountryName,Date,ConfirmedCases,ConfirmedDeaths,StringencyIndex
5502,Colombia,1/1/2020,0,0,0
5503,Colombia,1/2/2020,0,0,0
5504,Colombia,1/3/2020,0,0,0
5505,Colombia,1/4/2020,0,0,0
5506,Colombia,1/5/2020,0,0,0
5507,Colombia,1/6/2020,0,0,0
5508,Colombia,1/7/2020,0,0,0
5509,Colombia,1/8/2020,0,0,0
5510,Colombia,1/9/2020,0,0,0
5511,Colombia,1/10/2020,0,0,0
5512,Colombia,1/11/2020,0,0,0
5513,Colombia,1/12/2020,0,0,0
5514,Colombia,1/13/2020,0,0,0
5515,Colombia,1/14/2020,0,0,0
5516,Colombia,1/15/2020,0,0,0
5517,Colombia,1/16/2020,0,0,0
5518,Colombia,1/17/2020,0,0,0
5519,Colombia,1/18/2020,0,0,0
5520,Colombia,1/19/2020,0,0,0
5521,Colombia,1/20/2020,0,0,0
5522,Colombia,1/21/2020,0,0,8.33
5523,Colombia,1/22/2020,0,0,8.33
5524,Colombia,1/23/2020,0,0,8.33
5525,Colombia,1/24/2020,0,0,8.33
5526,Colombia,1/25/2020,0,0,8.33
5527,Colombia,1/26/2020,0,0,8.33
5528,Colombia,1/27/2020,0,0,8.33
5529,Colombia,1/28/2020,0,0,8.33
5530,Colombia,1/29/2020,0,0,8.33
5531,Colombia,1/30/2020,0,0,8.33
5532,Colombia,1/31/2020,0,0,8.33
5533,Colombia,2/1/2020,0,0,8.33
5534,Colombia,2/2/2020,0,0,8.33
5535,Colombia,2/3/2020,0,0,8.33
5536,Colombia,2/4/2020,0,0,8.33
5537,Colombia,2/5/2020,0,0,8.33
5538,Colombia,2/6/2020,0,0,8.33
5539,Colombia,2/7/2020,0,0,8.33
5540,Colombia,2/8/2020,0,0,8.33
5541,Colombia,2/9/2020,0,0,8.33
5542,Colombia,2/10/2020,0,0,8.33
5543,Colombia,2/11/2020,0,0,8.33
5544,Colombia,2/12/2020,0,0,8.33
5545,Colombia,2/13/2020,0,0,8.33
5546,Colombia,2/14/2020,0,0,8.33
5547,Colombia,2/15/2020,0,0,8.33
5548,Colombia,2/16/2020,0,0,8.33
5549,Colombia,2/17/2020,0,0,8.33
5550,Colombia,2/18/2020,0,0,8.33
5551,Colombia,2/19/2020,0,0,8.33
5552,Colombia,2/20/2020,0,0,8.33
5553,Colombia,2/21/2020,0,0,8.33
5554,Colombia,2/22/2020,0,0,8.33
5555,Colombia,2/23/2020,0,0,8.33
5556,Colombia,2/24/2020,0,0,12.04
5557,Colombia,2/25/2020,0,0,12.04
5558,Colombia,2/26/2020,0,0,12.04
5559,Colombia,2/27/2020,0,0,12.04
5560,Colombia,2/28/2020,0,0,12.04
5561,Colombia,2/29/2020,0,0,12.04
5562,Colombia,3/1/2020,0,0,12.04
5563,Colombia,3/2/2020,0,0,12.04
5564,Colombia,3/3/2020,0,0,12.04
5565,Colombia,3/4/2020,0,0,12.04
5566,Colombia,3/5/2020,0,0,12.04
5567,Colombia,3/6/2020,1,0,12.04
5568,Colombia,3/7/2020,1,0,12.04
5569,Colombia,3/8/2020,1,0,12.04
5570,Colombia,3/9/2020,1,0,14.81
5572,Colombia,3/10/2020,3,0,14.81
5573,Colombia,3/11/2020,9,0,14.81
5574,Colombia,3/12/2020,9,0,34.26
5575,Colombia,3/13/2020,13,0,34.26
5576,Colombia,3/14/2020,22,0,34.26
5577,Colombia,3/15/2020,34,0,34.26
5578,Colombia,3/16/2020,54,0,45.37
5579,Colombia,3/17/2020,65,0,50.93
5580,Colombia,3/18/2020,93,0,50.93
5581,Colombia,3/19/2020,102,0,50.93
5582,Colombia,3/20/2020,128,0,50.93
5583,Colombia,3/21/2020,196,0,50.93
5584,Colombia,3/22/2020,231,2,50.93
5585,Colombia,3/23/2020,277,3,53.7
5586,Colombia,3/24/2020,378,3,53.7
5587,Colombia,3/25/2020,470,4,87.96
5588,Colombia,3/26/2020,491,6,87.96
5589,Colombia,3/27/2020,539,6,87.96
5590,Colombia,3/28/2020,608,6,87.96
5591,Colombia,3/29/2020,702,10,87.96
5592,Colombia,3/30/2020,798,12,87.96
5593,Colombia,3/31/2020,906,16,87.96
5594,Colombia,4/1/2020,1065,17,87.96
5595,Colombia,4/2/2020,1161,19,87.96
5596,Colombia,4/3/2020,1267,25,87.96
5597,Colombia,4/4/2020,1406,32,87.96
5598,Colombia,4/5/2020,1485,35,87.96
5599,Colombia,4/6/2020,1579,46,87.96
5600,Colombia,4/7/2020,1780,50,87.96
5601,Colombia,4/8/2020,2054,54,87.96
5602,Colombia,4/9/2020,2223,69,87.96
5603,Colombia,4/10/2020,2473,80,87.96
5604,Colombia,4/11/2020,2709,100,87.96
5605,Colombia,4/12/2020,2776,109,87.96
5606,Colombia,4/13/2020,2852,112,87.96
5607,Colombia,4/14/2020,2979,127,84.26
5608,Colombia,4/15/2020,3105,131,84.26
5609,Colombia,4/16/2020,3233,144,84.26
5610,Colombia,4/17/2020,3439,153,84.26
5611,Colombia,4/18/2020,3439,153,84.26
5612,Colombia,4/19/2020,3792,179,84.26
5613,Colombia,4/20/2020,3977,189,84.26
5614,Colombia,4/21/2020,4149,196,84.26
5615,Colombia,4/22/2020,4356,206,84.26
5616,Colombia,4/23/2020,4561,215,84.26
5617,Colombia,4/24/2020,4881,225,87.04
5618,Colombia,4/25/2020,5142,233,87.04
5619,Colombia,4/26/2020,5379,244,87.04
5620,Colombia,4/27/2020,5597,253,90.74
5621,Colombia,4/28/2020,5949,269,90.74
5622,Colombia,4/29/2020,6207,278,90.74
5623,Colombia,4/30/2020,6507,293,90.74
5624,Colombia,5/1/2020,7006,314,90.74
5625,Colombia,5/2/2020,7285,324,90.74
5626,Colombia,5/3/2020,7668,340,90.74
5627,Colombia,5/4/2020,7973,358,90.74
5628,Colombia,5/5/2020,8613,378,90.74
5629,Colombia,5/6/2020,8959,397,87.04
5630,Colombia,5/7/2020,9456,407,87.04
5631,Colombia,5/8/2020,10051,428,87.04
5632,Colombia,5/9/2020,10495,445,87.04
5633,Colombia,5/10/2020,11063,463,87.04
5634,Colombia,5/11/2020,11613,479,87.04
5635,Colombia,5/12/2020,12272,493,87.04
5636,Colombia,5/13/2020,12930,509,87.04
5637,Colombia,5/14/2020,13610,525,87.04
5638,Colombia,5/15/2020,14216,546,87.04
5639,Colombia,5/16/2020,14939,562,87.04
5640,Colombia,5/17/2020,15574,574,87.04
5641,Colombia,5/18/2020,16295,592,87.04
5642,Colombia,5/19/2020,16935,613,87.04
5643,Colombia,5/20/2020,17687,630,87.04
5644,Colombia,5/21/2020,18330,652,87.04
5645,Colombia,5/22/2020,19131,682,87.04
5646,Colombia,5/23/2020,20177,705,87.04
5647,Colombia,5/24/2020,21175,727,87.04
5648,Colombia,5/25/2020,21981,750,87.04
5649,Colombia,5/26/2020,23003,776,87.04
5650,Colombia,5/27/2020,24104,803,87.04
5651,Colombia,5/28/2020,24141,833,87.04
5652,Colombia,5/29/2020,25406,855,87.04
5653,Colombia,5/30/2020,26734,891,87.04
5654,Colombia,5/31/2020,27219,916,87.04
6418,Germany,1/1/2020,0,0,0
6419,Germany,1/2/2020,0,0,0
6420,Germany,1/3/2020,0,0,0
6421,Germany,1/4/2020,0,0,0
6422,Germany,1/5/2020,0,0,0
6423,Germany,1/6/2020,0,0,0
6424,Germany,1/7/2020,0,0,0
6425,Germany,1/8/2020,0,0,0
6426,Germany,1/9/2020,0,0,0
6427,Germany,1/10/2020,0,0,0
6428,Germany,1/11/2020,0,0,0
6429,Germany,1/12/2020,0,0,0
6430,Germany,1/13/2020,0,0,0
6431,Germany,1/14/2020,0,0,0
6432,Germany,1/15/2020,0,0,0
6433,Germany,1/16/2020,0,0,0
6434,Germany,1/17/2020,0,0,0
6435,Germany,1/18/2020,0,0,0
6436,Germany,1/19/2020,0,0,0
6437,Germany,1/20/2020,0,0,0
6438,Germany,1/21/2020,0,0,0
6439,Germany,1/22/2020,0,0,0
6440,Germany,1/23/2020,0,0,0
6441,Germany,1/24/2020,0,0,5.56
6442,Germany,1/25/2020,0,0,5.56
6443,Germany,1/26/2020,0,0,5.56
6444,Germany,1/27/2020,1,0,5.56
6445,Germany,1/28/2020,4,0,5.56
6446,Germany,1/29/2020,4,0,5.56
6447,Germany,1/30/2020,4,0,5.56
6448,Germany,1/31/2020,5,0,5.56
6449,Germany,2/1/2020,8,0,5.56
6450,Germany,2/2/2020,10,0,5.56
6451,Germany,2/3/2020,12,0,5.56
6452,Germany,2/4/2020,12,0,5.56
6453,Germany,2/5/2020,12,0,5.56
6454,Germany,2/6/2020,12,0,5.56
6455,Germany,2/7/2020,13,0,5.56
6456,Germany,2/8/2020,13,0,5.56
6457,Germany,2/9/2020,14,0,5.56
6458,Germany,2/10/2020,14,0,5.56
6459,Germany,2/11/2020,16,0,5.56
6460,Germany,2/12/2020,16,0,11.11
6461,Germany,2/13/2020,16,0,11.11
6462,Germany,2/14/2020,16,0,11.11
6463,Germany,2/15/2020,16,0,11.11
6464,Germany,2/16/2020,16,0,11.11
6465,Germany,2/17/2020,16,0,11.11
6466,Germany,2/18/2020,16,0,11.11
6467,Germany,2/19/2020,16,0,11.11
6468,Germany,2/20/2020,16,0,11.11
6469,Germany,2/21/2020,16,0,11.11
6470,Germany,2/22/2020,16,0,11.11
6471,Germany,2/23/2020,16,0,11.11
6472,Germany,2/24/2020,16,0,11.11
6473,Germany,2/25/2020,17,0,11.11
6474,Germany,2/26/2020,27,0,16.67
6475,Germany,2/27/2020,46,0,16.67
6476,Germany,2/28/2020,48,0,19.44
6477,Germany,2/29/2020,79,0,25
6478,Germany,3/1/2020,130,0,25
6479,Germany,3/2/2020,159,0,25
6480,Germany,3/3/2020,196,0,25
6481,Germany,3/4/2020,262,0,25
6482,Germany,3/5/2020,482,0,25
6483,Germany,3/6/2020,670,0,25
6484,Germany,3/7/2020,799,0,25
6485,Germany,3/8/2020,1040,0,25
6486,Germany,3/9/2020,1176,2,28.7
6487,Germany,3/10/2020,1457,2,32.87
6488,Germany,3/11/2020,1908,3,32.87
6489,Germany,3/12/2020,2078,3,32.87
6490,Germany,3/13/2020,3675,7,32.87
6491,Germany,3/14/2020,4585,9,32.87
6492,Germany,3/15/2020,5795,11,32.87
6493,Germany,3/16/2020,7272,17,42.13
6494,Germany,3/17/2020,9257,24,42.13
6495,Germany,3/18/2020,12327,28,52.31
6496,Germany,3/19/2020,15320,44,55.09
6497,Germany,3/20/2020,19848,67,57.87
6498,Germany,3/21/2020,22213,84,68.06
6499,Germany,3/22/2020,24873,94,73.15
6500,Germany,3/23/2020,29056,123,73.15
6501,Germany,3/24/2020,32986,157,73.15
6502,Germany,3/25/2020,37323,206,73.15
6503,Germany,3/26/2020,43938,267,73.15
6504,Germany,3/27/2020,50871,342,73.15
6505,Germany,3/28/2020,57695,433,73.15
6506,Germany,3/29/2020,62095,533,73.15
6507,Germany,3/30/2020,66885,645,73.15
